Nom;Poste actuel / dernier poste majeur;Parti
François-Xavier Bellamy;"Vice-président / figure dirigeante LR ; député européen";LR
Michel Barnier;"Ancien Premier ministre ; dirigeant LR";LR
Rachida Dati;"Ministre de la Culture ; figure nationale de la droite";LR
Valérie Pécresse;Présidente de la région Île-de-France;LR
Laurent Wauquiez;Président de la région Auvergne-Rhône-Alpes;LR
Xavier Bertrand;Président de la région Hauts-de-France;LR
Carole Delga;Présidente de la région Occitanie;PS
Renaud Muselier;Président de la région Provence-Alpes-Côte d’Azur;Renaissance
Alain Rousset;Président de la région Nouvelle-Aquitaine;PS
Hervé Morin;Président de la région Normandie;Les Centristes
Loïg Chesnais-Girard;Président de la région Bretagne;PS
Marie-Guite Dufay;Présidente de la région Bourgogne-Franche-Comté;PS
Franck Leroy;Président de la région Grand Est;Horizons / centre droit
Éric Zemmour;Président de Reconquête;Reconquête
Marion Maréchal;"Figure dirigeante ; députée européenne";Reconquête
Sarah Knafo;"Vice-présidente / figure dirigeante ; députée européenne";Reconquête
Éric Ciotti;Président de l’UDR;UDR
Nicolas Sarkozy;Ancien président de la République;LR
Dominique de Villepin;Ancien Premier ministre;indépendant
Élisabeth Borne;"Ancienne Première ministre ; figure nationale";Renaissance
Jean Castex;"Ancien Premier ministre ; président-directeur général de la RATP";divers centre
